"","Domain","Direct","FH","Out","admin2Name","FH_Bench_rake","FH_Bench_ratio","FH_Bench_mse","estimated_population_current","admin1Pcod"
"59",2503,NA,0.766808805088979,1,"Tayeeglow",0.765170173401155,0.765121880167209,0.764789007187185,149670,"SO25"
"60",2504,0.830909237183149,0.758461497919444,0,"Waajid",0.756822866231621,0.756792936480723,0.756783977017468,81196,"SO25"
"61",2505,NA,0.780224514197819,1,"Rab Dhuure",0.778585882509996,0.77850807566863,0.778006983103469,81026,"SO25"
"62",2601,0.0503087343106542,0.100573453069012,0,"Garbahaarey",0.210431425214498,0.127414369032891,0.133507004851326,134349,"SO26"
"63",2602,0.702141921759152,0.439117377957701,0,"Baardheere",0.548975350103186,0.556308468453063,0.587489616536958,184538,"SO26"
"64",2603,0.271790662059713,0.337060039320729,0,"Belet Xaawo",0.446918011466215,0.427014196348445,0.405136161199203,157013,"SO26"
"65",2604,NA,0.313876287514909,1,"Ceel Waaq",0.423734259660395,0.397643194180241,0.466306097461516,93038,"SO26"
"66",2605,0.66327926700826,0.610899686053554,0,"Doolow",0.72075765819904,0.773935821687401,0.752027272166394,186471,"SO26"
"67",2606,0.738699840281189,0.570748494301294,0,"Luuq",0.68060646644678,0.723069130657886,0.680575161638834,128029,"SO26"
"68",2701,NA,0.518532562291243,1,"Bu'aale",0.702028890160652,0.7125144353481,0.694486858124445,135355,"SO27"
"69",2702,NA,0.418176042040226,1,"Jilib",0.601672369909634,0.574614765085943,0.60983808688872,153111,"SO27"
"70",2703,NA,0.597878055905217,1,"Saakow",0.781374383774625,0.82154290085076,0.777990914811246,67803,"SO27"
"71",2801,0.576198148009139,0.531838422675775,0,"Kismaayo",0.63126699889525,0.642268984189537,0.590840794439909,325330,"SO28"
"72",2802,0.592389281615513,0.563143001487323,0,"Afmadow",0.662571577706798,0.680073624051053,0.655583860528834,250151,"SO28"
"73",2803,NA,0.318352545189326,1,"Badhaadhe",0.4177811214088,0.384455047050168,0.466174020364076,76445,"SO28"
"74",2804,NA,0.413368872273911,1,"Jamaame",0.512797448493386,0.499200498443101,0.540948468612029,397870,"SO28"
